id,year,town,location,l_number,x,y,company
789,111,林邊鄉,下庄段,814,120.523852,22.448097,寶晶
790,111,林邊鄉,下庄段,766-1,120.524236,22.448163,寶晶
791,111,佳冬鄉,復興段一小段,47,120.525671,22.44718,寶晶
792,111,林邊鄉,下庄段,766-2,120.524572,22.448775,寶晶
793,111,林邊鄉,下庄段,767,120.524309,22.449146,寶晶
794,111,林邊鄉,內庄段,504,120.519269,22.454084,寶晶
795,111,林邊鄉,內庄段,386,120.519938,22.454723,寶晶
796,111,林邊鄉,內庄段,387,120.520304,22.454815,寶晶
797,111,林邊鄉,鎮安段,1028,120.506766,22.451675,寶晶
798,111,林邊鄉,鎮安段,1030,120.506837,22.452313,寶晶
799,111,林邊鄉,鎮安段,1107,120.507511,22.452351,寶晶
800,111,林邊鄉,鎮安段,1043,120.507444,22.45344,寶晶
801,111,東港鎮,大潭新庄段,171,120.497375,22.45302,寶晶
802,111,東港鎮,大潭新庄段,167,120.497263,22.453375,寶晶
803,111,東港鎮,大潭新庄段,176,120.49789,22.453812,寶晶
804,111,東港鎮,大潭新庄段,160,120.497921,22.45411,寶晶
805,111,林邊鄉,鎮安段,838,120.499723,22.454953,寶晶
806,111,林邊鄉,鎮安段,838-1,120.500055,22.454965,寶晶
807,111,林邊鄉,鎮安段,838-2,120.500439,22.454975,寶晶
808,111,林邊鄉,鎮安段,865,120.50097,22.454484,寶晶
809,111,東港鎮,大潭新庄段,9_1,120.496424,22.459756,寶晶
810,111,東港鎮,大潭新庄段,9_7,120.497733,22.459381,寶晶
811,111,東港鎮,大潭新庄段,12_1,120.498225,22.460133,寶晶
812,111,林邊鄉,鎮安段,590,120.507749,22.456933,寶晶
813,111,林邊鄉,內庄段,440,120.512091,22.454528,寶晶
814,111,林邊鄉,內庄段,74_2,120.512775,22.458151,寶晶
815,111,林邊鄉,內庄段,85,120.512604,22.457832,寶晶
816,111,林邊鄉,內庄段,82,120.512057,22.457413,寶晶
817,109,東港鎮,三和段,113,120.482505,22.471307,元昱
818,109,東港鎮,三和段,109,120.482553,22.470312,元昱
819,109,枋寮鄉,玉泉段,811,120.613516,22.412003,星耀
820,109,枋寮鄉,玉泉段,810,120.612449,22.412977,星耀
821,109,枋寮鄉,新開村段,24_2,120.614029,22.408992,星耀
822,109,枋寮鄉,新開村段,24_7,120.614515,22.410119,星耀
823,109,枋寮鄉,新開村段,24_3,120.615454,22.40994,星耀
824,109,枋寮鄉,新開村段,24_4,120.616813,22.410724,星耀
825,109,枋寮鄉,新開村段,24,120.616529,22.41034,星耀
826,109,枋寮鄉,新開村段,24_10,120.617727,22.411571,星耀
827,109,枋寮鄉,新開村段,24_9,120.617887,22.411543,星耀
828,109,枋寮鄉,新開村段,24_8,120.618752,22.411183,星耀
829,109,枋寮鄉,新開村段,24_5,120.619468,22.411,星耀
830,109,枋寮鄉,新開村段,24_1,120.620256,22.41054,星耀
831,109,枋寮鄉,新開村段,13_16,120.619971,22.411725,星耀
832,109,枋寮鄉,新開村段,13_11,120.619525,22.411904,星耀
833,109,枋寮鄉,新開村段,24_6,120.618928,22.412214,星耀
834,109,枋寮鄉,新開村段,13_18,120.619479,22.412798,星耀
835,109,枋寮鄉,新開村段,13_19,120.621139,22.412463,星耀
836,109,枋寮鄉,新開村段,13_9,120.621876,22.413132,星耀
837,109,枋寮鄉,新開村段,13_5,120.621753,22.413419,星耀
838,109,枋寮鄉,新開村段,13_13,120.621679,22.413915,星耀
839,109,枋寮鄉,新開村段,13_12,120.620084,22.413438,星耀
840,109,枋寮鄉,玉泉段,689,120.618982,22.417375,星耀
841,109,枋寮鄉,新開村段,13_7,120.620573,22.413704,星耀
842,109,枋寮鄉,新開村段,13_10,120.619355,22.413701,星耀
843,109,枋寮鄉,玉泉段,814,120.61407,22.412848,星耀
844,109,枋寮鄉,玉泉段,813,120.61435,22.412917,星耀
845,109,枋寮鄉,玉泉段,816,120.614373,22.412544,星耀
846,109,枋寮鄉,玉泉段,817,120.614657,22.412402,星耀
847,109,枋寮鄉,玉泉段,815,120.615167,22.412665,星耀
848,109,枋寮鄉,玉泉段,818,120.615879,22.412166,星耀
849,109,枋寮鄉,玉泉段,804,120.615948,22.413828,星耀
850,109,枋寮鄉,玉泉段,794,120.616284,22.413992,星耀
851,109,枋寮鄉,玉泉段,803,120.616528,22.41404,星耀
852,109,枋寮鄉,玉泉段,793,120.616781,22.414226,星耀
853,109,枋寮鄉,玉泉段,802,120.617083,22.414265,星耀
854,109,枋寮鄉,玉泉段,790,120.615352,22.414206,星耀
855,109,枋寮鄉,玉泉段,795,120.615415,22.413724,星耀
856,109,枋寮鄉,玉泉段,805,120.614674,22.413403,星耀
857,109,枋寮鄉,玉泉段,796,120.614988,22.413484,星耀
858,109,枋寮鄉,玉泉段,797,120.614118,22.413406,星耀
859,109,枋寮鄉,玉泉段,807,120.61355,22.413363,星耀
860,109,枋寮鄉,玉泉段,798,120.613875,22.413595,星耀
861,109,枋寮鄉,玉泉段,806,120.613498,22.413468,星耀
862,109,枋寮鄉,玉泉段,800,120.613497,22.413586,星耀
863,109,枋寮鄉,玉泉段,799,120.61347,22.413711,星耀
864,109,枋寮鄉,玉泉段,808,120.613325,22.413415,星耀
865,109,枋寮鄉,玉泉段,801,120.613419,22.413571,星耀
866,109,枋寮鄉,玉泉段,792,120.613436,22.413845,星耀
867,109,枋寮鄉,玉泉段,787,120.613922,22.414655,星耀
868,109,枋寮鄉,玉泉段,786,120.614203,22.414669,星耀
869,109,枋寮鄉,玉泉段,780,120.613232,22.414996,星耀
870,109,枋寮鄉,玉泉段,789,120.615023,22.414433,星耀
871,109,枋寮鄉,玉泉段,784,120.614949,22.414466,星耀
872,109,枋寮鄉,玉泉段,782,120.616947,22.415282,星耀
873,109,枋寮鄉,玉泉段,777,120.616205,22.416339,星耀
874,109,枋寮鄉,玉泉段,775,120.616477,22.416568,星耀
875,109,枋寮鄉,玉泉段,774,120.616865,22.416804,星耀
876,109,枋寮鄉,玉泉段,773,120.617353,22.416974,星耀
877,109,枋寮鄉,玉泉段,772,120.617359,22.416835,星耀
878,109,枋寮鄉,玉泉段,771,120.618423,22.417513,星耀
879,109,枋寮鄉,玉泉段,770,120.618524,22.417631,星耀
880,109,枋寮鄉,玉泉段,769,120.618606,22.417658,星耀
881,109,枋寮鄉,玉泉段,690,120.618718,22.417623,星耀
882,109,枋寮鄉,玉泉段,691,120.618693,22.417484,星耀
883,109,枋寮鄉,玉泉段,688,120.618812,22.41778,星耀
884,109,枋寮鄉,玉泉段,709,120.618679,22.417957,星耀
885,109,枋寮鄉,玉泉段,687,120.619108,22.418003,星耀
886,109,枋寮鄉,玉泉段,686,120.61948,22.418199,星耀
887,109,枋寮鄉,玉泉段,640,120.619481,22.419998,星耀
888,109,枋寮鄉,玉泉段,675,120.620607,22.419563,星耀
889,109,枋寮鄉,玉泉段,676,120.620175,22.419102,星耀
890,109,枋寮鄉,玉泉段,674,120.620649,22.419464,星耀
891,109,枋寮鄉,玉泉段,639,120.619011,22.42071,星耀
892,109,枋寮鄉,玉泉段,638,120.621551,22.420319,星耀
893,109,枋寮鄉,玉泉段,637,120.622161,22.422314,星耀
894,109,枋寮鄉,新開村段,8_3,120.623345,22.416684,星耀
895,109,枋寮鄉,新開村段,8_6,120.623684,22.416773,星耀
896,109,枋寮鄉,新開村段,8_7,120.623051,22.416323,星耀
897,109,枋寮鄉,新開村段,8_1,120.623331,22.41631,星耀
898,109,枋寮鄉,新開村段,8_5,120.624829,22.417154,星耀
899,109,枋寮鄉,新開村段,8_16,120.625031,22.417289,星耀
900,109,枋寮鄉,新開村段,8_19,120.624448,22.416185,星耀
901,109,枋寮鄉,新開村段,8_22,120.624249,22.415984,星耀
902,109,枋寮鄉,新開村段,8_2,120.621177,22.41706,星耀
903,109,枋寮鄉,新開村段,8_4,120.62156,22.417363,星耀
904,109,枋寮鄉,玉泉段,680,120.621819,22.417535,星耀
905,109,枋寮鄉,新開村段,8_18,120.621939,22.417495,星耀
906,109,枋寮鄉,玉泉段,679,120.622087,22.417792,星耀
907,109,枋寮鄉,新開村段,8_9,120.622012,22.41535,星耀
908,109,枋寮鄉,新開村段,8_15,120.622751,22.415063,星耀
909,109,枋寮鄉,新開村段,8_14,120.621982,22.415124,星耀
910,109,枋寮鄉,新開村段,13_8,120.621901,22.415005,星耀
911,109,枋寮鄉,新開村段,8_8,120.621754,22.415137,星耀
912,109,枋寮鄉,新開村段,13_2,120.621705,22.415086,星耀
913,109,枋寮鄉,新開村段,13_3,120.621293,22.415191,星耀
914,109,枋寮鄉,新開村段,8_12,120.621293,22.4153,星耀
915,109,枋寮鄉,玉泉段,685,120.620325,22.415694,星耀
916,109,枋寮鄉,新開村段,8_17,120.620807,22.415475,星耀
917,109,枋寮鄉,玉泉段,698,120.620269,22.415459,星耀
918,109,枋寮鄉,新開村段,13_4,120.620472,22.415052,星耀
919,109,枋寮鄉,玉泉段,700,120.620211,22.414739,星耀
920,109,枋寮鄉,玉泉段,702,120.619429,22.414386,星耀
921,109,枋寮鄉,玉泉段,701,120.619365,22.414708,星耀
922,109,枋寮鄉,玉泉段,705,120.617494,22.41471,星耀
923,109,枋寮鄉,玉泉段,706,120.61775,22.414299,星耀
924,109,枋寮鄉,玉泉段,704,120.617981,22.414936,星耀
925,109,枋寮鄉,玉泉段,703,120.617932,22.414694,星耀
926,109,枋寮鄉,玉泉段,957,120.618396,22.41681,星耀
927,109,枋寮鄉,玉泉段,689,120.618982,22.417375,星耀
928,109,枋寮鄉,玉泉段,958,120.618867,22.417426,星耀
929,109,枋寮鄉,玉泉段,696,120.61957,22.416288,星耀
930,109,枋寮鄉,玉泉段,695,120.618861,22.415974,星耀
931,109,枋寮鄉,玉泉段,693,120.618958,22.416621,星耀
932,109,枋寮鄉,玉泉段,684,120.620096,22.416088,星耀
933,109,枋寮鄉,玉泉段,683,120.620427,22.416516,星耀
934,109,枋寮鄉,新開村段,8_13,120.620561,22.416578,星耀
935,109,枋寮鄉,新開村段,8_21,120.620685,22.416545,星耀
936,109,枋寮鄉,玉泉段,682,120.620915,22.416796,星耀
937,109,枋寮鄉,玉泉段,681,120.620347,22.416588,星耀
938,109,枋寮鄉,新開村段,8_23,120.623066,22.417166,星耀
939,109,枋寮鄉,新開村段,8_11,120.622748,22.416147,星耀
940,109,枋寮鄉,新開村段,8_20,120.623653,22.415418,星耀
941,109,枋寮鄉,新開村段,8_10,120.623005,22.414835,星耀
942,109,枋寮鄉,新開村段,8,120.622822,22.415628,星耀
943,109,枋寮鄉,玉泉段,678,120.620573,22.418604,星耀
944,109,枋寮鄉,玉泉段,779,120.614296,22.415194,星耀
945,109,枋寮鄉,玉泉段,781,120.615842,22.414678,星耀
946,109,枋寮鄉,玉泉段,956,120.61743,22.413661,星耀
947,109,枋寮鄉,玉泉段,707,120.618539,22.414147,星耀
948,109,枋寮鄉,玉泉段,708,120.618543,22.413588,星耀
949,109,枋寮鄉,新開村段,13_22,120.6191,22.413836,星耀
950,109,枋寮鄉,新開村段,13,120.620513,22.413834,星耀
951,109,枋寮鄉,新開村段,13_21,120.621534,22.414383,星耀
952,109,枋寮鄉,新開村段,13_14,120.620527,22.415052,星耀
953,109,枋寮鄉,新開村段,13_20,120.62078,22.414892,星耀
954,109,枋寮鄉,玉泉段,699,120.619664,22.41483,星耀
955,109,枋寮鄉,玉泉段,697,120.61862,22.415483,星耀
956,109,枋寮鄉,玉泉段,812,120.615887,22.412892,星耀
957,109,枋寮鄉,玉泉段,809,120.615472,22.41338,星耀
958,109,枋寮鄉,新開村段,13_15,120.620597,22.411471,星耀
959,109,枋寮鄉,新開村段,13_23,120.621703,22.413641,星耀
960,109,枋寮鄉,新開村段,13_17,120.622877,22.414665,星耀
961,109,枋寮鄉,玉泉段,785,120.614274,22.414699,星耀
962,109,枋寮鄉,屏南段,64,120.581977,22.411522,天泰
963,109,枋寮鄉,屏南段,63,120.582247,22.411599,天泰
964,109,枋寮鄉,屏南段,62,120.58246,22.411788,天泰
965,109,枋寮鄉,屏南段,87,120.582191,22.41087,天泰
966,109,枋寮鄉,屏南段,88,120.582392,22.410869,天泰
967,109,枋寮鄉,屏南段,89,120.582829,22.410933,天泰
968,109,枋寮鄉,屏南段,94_8,120.582845,22.410651,天泰
969,110,枋寮鄉,金榮段,306,120.615854,22.359345,寶晶
970,110,枋寮鄉,金榮段,302,120.617906,22.359817,寶晶
971,110,枋寮鄉,金榮段,190-1,120.616515,22.361272,寶晶
972,110,枋寮鄉,金榮段,189,120.617044,22.361601,寶晶
973,110,枋寮鄉,隆安段,237,120.609861,22.364135,寶晶
974,110,枋寮鄉,隆安段,102,120.609887,22.365205,寶晶
975,110,枋寮鄉,隆安段,83,120.609825,22.366024,寶晶
976,110,枋寮鄉,隆山北段,170-1,120.617755,22.371285,寶晶
977,110,枋寮鄉,隆山北段,154,120.613821,22.372716,寶晶
978,110,枋寮鄉,隆山北段,153,120.614038,22.372708,寶晶
979,110,枋寮鄉,隆山北段,152,120.614428,22.372688,寶晶
980,110,枋寮鄉,隆山北段,141,120.613785,22.373829,寶晶
981,110,枋寮鄉,隆山北段,142,120.61471,22.373708,寶晶
982,110,枋寮鄉,隆山北段,269,120.611573,22.374399,寶晶
983,110,枋寮鄉,內寮村段,1286,120.604569,22.376155,寶晶
984,110,枋寮鄉,內寮村段,1286-1,120.605039,22.37605,寶晶
985,110,枋寮鄉,內寮村段,1286-2,120.605283,22.376,寶晶
986,110,枋寮鄉,三民段,427,120.601021,22.379845,寶晶
987,110,枋寮鄉,三民段,382,120.608999,22.379644,寶晶
988,110,枋寮鄉,內寮村段,901,120.612405,22.37702,寶晶
989,110,枋寮鄉,內寮村段,903,120.612433,22.377477,寶晶
990,110,枋寮鄉,內寮村段,906,120.612134,22.377767,寶晶
991,110,枋寮鄉,內寮村段,801,120.61678,22.378933,寶晶
992,110,枋寮鄉,內寮村段,729,120.617403,22.381953,寶晶
993,110,枋寮鄉,三民段,185,120.607656,22.384533,寶晶
994,110,枋寮鄉,三民段,186,120.607652,22.384313,寶晶
995,110,枋寮鄉,三民段,55,120.603418,22.388947,寶晶
996,110,枋寮鄉,三民段,54,120.603881,22.388787,寶晶
997,110,枋寮鄉,三民段,40,120.604425,22.388888,寶晶
998,110,枋寮鄉,三民段,Jan-40,120.604379,22.388314,寶晶
999,110,枋寮鄉,三民段,21,120.606356,22.389932,寶晶
1000,110,枋寮鄉,新開村段,1327,120.603244,22.391013,寶晶
1001,110,枋寮鄉,新開村段,1302,120.606571,22.391335,寶晶
1002,110,枋寮鄉,新開村段,1301,120.6068,22.391321,寶晶
1003,110,枋寮鄉,新開村段,1300,120.607094,22.391313,寶晶
1004,110,枋寮鄉,新開村段,1299,120.607539,22.391248,寶晶
1005,110,枋寮鄉,新開村段,1234-2,120.605103,22.394499,寶晶
1006,110,枋寮鄉,新開村段,1234-1,120.605226,22.39539,寶晶
1007,110,枋寮鄉,新開村段,1004,120.605559,22.396121,寶晶
1008,110,枋寮鄉,新開村段,1222,120.607296,22.394466,寶晶
1009,110,枋寮鄉,新開村段,1165,120.609534,22.394512,寶晶
1010,110,枋寮鄉,新開村段,1150,120.610245,22.39556,寶晶
1011,110,枋寮鄉,新開村段,1152-1,120.610993,22.395404,寶晶
1012,110,枋寮鄉,新開村段,1153,120.611506,22.395569,寶晶
1013,110,枋寮鄉,內寮村段,113,120.621551,22.392223,寶晶
1014,110,枋寮鄉,內寮村段,118,120.620124,22.39289,寶晶
1015,110,枋寮鄉,新開村段,1037,120.607523,22.398663,寶晶
1016,110,枋寮鄉,新開村段,881,120.606504,22.400449,寶晶
1017,110,枋寮鄉,新開村段,1056,120.612387,22.400592,寶晶
1018,110,枋寮鄉,新開村段,803,120.612498,22.400854,寶晶
1019,110,枋寮鄉,新開村段,803-1,120.612954,22.401058,寶晶
1020,110,枋寮鄉,新開村段,604,120.618362,22.400187,寶晶
1021,110,枋寮鄉,新開村段,602,120.618547,22.401476,寶晶
1022,110,枋寮鄉,新開村段,596,120.618269,22.402033,寶晶
1023,110,枋寮鄉,新開村段,589,120.616587,22.402104,寶晶
1024,110,枋寮鄉,新開村段,335,120.615956,22.408117,寶晶
1025,110,枋寮鄉,新開村段,334,120.61528,22.408265,寶晶
1026,110,枋寮鄉,金榮段,567,120.633123,22.356521,寶晶
1027,110,枋寮鄉,金榮段,568,120.63349,22.356175,寶晶
1028,110,枋寮鄉,金榮段,570,120.632452,22.35658,寶晶
1029,110,枋寮鄉,金榮段,1042,120.61647,22.353397,寶晶
1030,110,枋寮鄉,金榮段,1043,120.616815,22.353116,寶晶
1031,110,枋寮鄉,隆安段,188,120.613467,22.361202,寶晶
1032,110,枋寮鄉,隆安段,353,120.61356,22.36033,寶晶
1033,110,枋寮鄉,隆安段,367-3,120.613859,22.35867,寶晶
1034,110,枋寮鄉,隆安段,390,120.612068,22.358808,寶晶
1035,110,枋寮鄉,隆安段,417,120.611069,22.358894,寶晶
1036,110,枋寮鄉,隆安段,702,120.608883,22.352877,寶晶
1037,110,枋寮鄉,隆安段,702-1,120.608863,22.35333,寶晶
1038,110,枋寮鄉,隆山北段,84,120.612565,22.375553,寶晶
1039,110,枋寮鄉,隆山北段,135,120.612442,22.373398,寶晶
1040,110,枋寮鄉,隆山北段,198,120.612359,22.373178,寶晶
1041,110,枋寮鄉,隆山北段,140,120.615303,22.373631,寶晶
1042,110,枋寮鄉,隆山北段,164,120.613091,22.371243,寶晶
1043,110,枋寮鄉,隆山北段,195,120.61285,22.371247,寶晶
1044,110,枋寮鄉,隆山北段,488,120.612572,22.371192,寶晶
1045,110,枋寮鄉,隆山北段,179,120.614124,22.370388,寶晶
1046,110,枋寮鄉,隆山北段,266,120.610948,22.3745,寶晶
1047,110,枋寮鄉,隆山北段,267,120.610888,22.37407,寶晶
1048,110,枋寮鄉,隆山北段,268,120.611256,22.374559,寶晶
1049,110,枋寮鄉,隆山北段,286,120.610657,22.372362,寶晶
1050,110,枋寮鄉,隆山北段,288,120.610525,22.372661,寶晶
1051,110,枋寮鄉,隆山北段,289,120.610372,22.372732,寶晶
1052,110,枋寮鄉,內寮村段,111,120.62265,22.392576,寶晶
1053,110,枋寮鄉,內寮村段,116,120.620841,22.392324,寶晶
1054,110,枋寮鄉,內寮村段,370,120.617318,22.398143,寶晶
1055,110,枋寮鄉,內寮村段,396,120.617228,22.397347,寶晶
1056,110,枋寮鄉,內寮村段,561,120.615251,22.388924,寶晶
1057,110,枋寮鄉,內寮村段,566,120.614517,22.388615,寶晶
1058,110,枋寮鄉,內寮村段,646,120.614337,22.384539,寶晶
1059,110,枋寮鄉,內寮村段,832,120.61437,22.375908,寶晶
1060,110,枋寮鄉,內寮村段,898,120.613029,22.377319,寶晶
1061,110,枋寮鄉,內寮村段,1247,120.606821,22.375038,寶晶
1062,110,枋寮鄉,內寮村段,1255,120.607316,22.375019,寶晶
1063,110,枋寮鄉,內寮村段,1312,120.603171,22.37446,寶晶
1064,110,枋寮鄉,內寮村段,1313-1,120.602564,22.374682,寶晶
1065,110,枋寮鄉,三民段,147,120.606075,22.386087,寶晶
1066,110,枋寮鄉,三民段,395,120.607477,22.379688,寶晶
1067,110,枋寮鄉,三民段,402,120.605806,22.379671,寶晶
1068,110,枋寮鄉,三民段,406,120.605327,22.37965,寶晶
1069,110,枋寮鄉,三民段,466,120.607318,22.378737,寶晶
1070,110,枋寮鄉,三民段,570,120.600151,22.378727,寶晶
1071,110,枋寮鄉,三民段,572,120.600674,22.378568,寶晶
1072,110,枋寮鄉,新開村段,586,120.614985,22.401999,寶晶
1073,110,枋寮鄉,新開村段,661,120.615667,22.401581,寶晶
1074,110,枋寮鄉,新開村段,670,120.61455,22.401963,寶晶
1075,110,枋寮鄉,新開村段,998,120.607335,22.396373,寶晶
1076,110,枋寮鄉,新開村段,1100,120.610577,22.398911,寶晶
1077,110,枋寮鄉,北玄段,127,120.578833,22.395877,力暘
1078,110,枋寮鄉,南山段,34,120.585173,22.397003,力暘
1079,110,枋寮鄉,南山段,33,120.585224,22.397275,力暘
1080,110,枋寮鄉,南山段,32_2,120.585249,22.397465,力暘
1081,110,枋寮鄉,南山段,32_1,120.58535,22.397614,力暘
1082,110,枋寮鄉,南山段,32,120.585377,22.397778,力暘
1083,110,枋寮鄉,南山段,21,120.586232,22.397792,力暘
1084,110,枋寮鄉,南山段,14,120.586524,22.397504,力暘
1085,110,枋寮鄉,南山段,13,120.586669,22.397524,力暘
1086,110,枋寮鄉,南山段,12,120.586805,22.397528,力暘
1087,110,枋寮鄉,南山段,15_1,120.586722,22.397122,力暘
1088,110,枋寮鄉,太源段,1123,120.58856,22.40282,力暘
1089,110,枋寮鄉,太源段,579,120.592786,22.404163,力暘
1090,110,枋寮鄉,太源段,954_1,120.590461,22.399296,力暘
1091,110,枋寮鄉,太源段,954,120.590715,22.399305,力暘
1092,110,枋寮鄉,太源段,949,120.592052,22.39902,力暘
1093,110,枋寮鄉,太源段,923,120.592145,22.397143,力暘
1094,110,枋寮鄉,太源段,913,120.592239,22.395624,力暘
1095,110,枋寮鄉,太源段,912,120.59226,22.394911,力暘
1096,110,枋寮鄉,太源段,808,120.59426,22.393494,力暘
1097,110,枋寮鄉,太源段,873,120.59505,22.395459,力暘
1098,110,枋寮鄉,沿海段,21,120.59398,22.391169,力暘
1099,110,枋寮鄉,三民段,5,120.606657,22.390643,力暘
1100,110,枋寮鄉,三民段,19,120.606494,22.390574,力暘
1101,110,枋寮鄉,新開村段,1227,120.606783,22.395292,力暘
1102,110,枋寮鄉,新開村段,1228,120.606625,22.395305,力暘
1103,110,枋寮鄉,新開村段,1106_3,120.609842,22.398015,力暘
1104,110,枋寮鄉,新開村段,1106_2,120.609674,22.398048,力暘
1105,110,枋寮鄉,新開村段,1106_1,120.609542,22.398099,力暘
1106,110,枋寮鄉,新開村段,1106,120.609394,22.398352,力暘
1107,110,枋寮鄉,大響營段一小段,189_1,120.605961,22.399024,力暘
1108,110,枋寮鄉,大響營段一小段,189,120.606046,22.399194,力暘
1109,110,枋寮鄉,大響營段一小段,244_1,120.600971,22.398237,力暘
1110,110,枋寮鄉,大響營段一小段,241,120.601031,22.397862,力暘
1111,110,枋寮鄉,太源段,743,120.599202,22.398207,力暘
1112,110,枋寮鄉,太源段,687,120.597263,22.39987,力暘
1113,110,枋寮鄉,太源段,686,120.597232,22.400496,力暘
1114,110,枋寮鄉,太源段,672,120.595854,22.401056,力暘
1115,110,枋寮鄉,太源段,669,120.59597,22.401449,力暘
1116,110,枋寮鄉,太源段,667,120.595943,22.401653,力暘
1117,110,枋寮鄉,太源段,674,120.596767,22.401553,力暘
1118,110,枋寮鄉,太源段,597,120.594082,22.403361,力暘
1119,110,枋寮鄉,大響營段一小段,268_2,120.5945,22.40482,力暘
1120,110,枋寮鄉,新開村段,1171,120.610919,22.393712,力暘
1121,110,枋寮鄉,內寮村段,526,120.612445,22.389405,力暘
1122,110,枋寮鄉,內寮村段,487_4,120.612324,22.391652,力暘
1123,110,枋寮鄉,內寮村段,487_3,120.612176,22.391794,力暘
1124,110,枋寮鄉,內寮村段,486,120.612873,22.392547,力暘
1125,110,枋寮鄉,內寮村段,486_7,120.613232,22.392502,力暘
1126,110,枋寮鄉,內寮村段,486_1,120.613623,22.392513,力暘
1127,110,枋寮鄉,內寮村段,486_2,120.614051,22.392462,力暘
1128,110,枋寮鄉,內寮村段,482,120.614304,22.391659,力暘
1129,110,枋寮鄉,內寮村段,486_5,120.615537,22.392243,力暘
1130,110,枋寮鄉,內寮村段,445,120.61705,22.392915,力暘
1131,110,枋寮鄉,內寮村段,117,120.620122,22.392101,力暘
1132,110,枋寮鄉,內寮村段,117_1,120.620431,22.39216,力暘
1133,110,枋寮鄉,新開村段,669,120.614485,22.401578,力暘
1134,111,枋寮鄉,新地段,216,120.585365,22.390049,力暘
1135,111,枋寮鄉,北玄段,84_2,120.582574,22.392685,力暘
1136,111,枋寮鄉,北玄段,84_4,120.582245,22.392859,力暘
1137,111,枋寮鄉,南山段,146,120.57873,22.398192,力暘
1138,111,枋寮鄉,南山段,146-1,120.579133,22.398177,力暘
1139,111,枋寮鄉,南山段,41,120.584547,22.39809,力暘
1140,111,枋寮鄉,太源段,969,120.588679,22.399926,力暘
1141,111,枋寮鄉,新地段,16,120.588251,22.397954,力暘
1142,111,枋寮鄉,新地段,11_1,120.588466,22.398476,力暘
1143,111,枋寮鄉,新地段,14,120.588405,22.398222,力暘
1144,111,枋寮鄉,新地段,14_4,120.588784,22.397555,力暘
1145,111,枋寮鄉,新地段,26-17,120.588752,22.396816,力暘
1146,111,枋寮鄉,新地段,26-20,120.589152,22.397939,力暘
1147,111,枋寮鄉,新地段,12,120.589388,22.39834,力暘
1148,111,枋寮鄉,太源段,933,120.591589,22.397992,力暘
1149,111,枋寮鄉,太源段,1006,120.590403,22.401053,力暘
1150,111,枋寮鄉,新地段,216,120.585365,22.390049,力暘
1151,111,枋寮鄉,太源段,603,120.593668,22.402841,力暘
1152,111,枋寮鄉,太源段,602,120.593387,22.403014,力暘
1153,111,枋寮鄉,大響營段一小段,165-2,120.59516,22.405565,力暘
1154,111,枋寮鄉,大響營段一小段,159,120.59529,22.407452,力暘
1155,111,枋寮鄉,太源段,745,120.598629,22.397701,力暘
1156,111,枋寮鄉,太源段,745,120.598629,22.397701,力暘
1157,111,枋寮鄉,太源段,749,120.599339,22.397335,力暘
1158,111,枋寮鄉,大響營段一小段,218,120.603053,22.398844,力暘
1159,111,枋寮鄉,大響營段一小段,194,120.604156,22.398543,力暘
1160,111,枋寮鄉,大響營段一小段,200,120.604741,22.398734,力暘
1161,111,枋寮鄉,內寮村段,451,120.616042,22.39184,力暘
1162,111,枋寮鄉,新開村段,603,120.618199,22.400443,力暘
1163,111,枋寮鄉,枋農段,11,120.58445,22.416018,力暘
1164,111,枋寮鄉,枋農段,10,120.584244,22.416679,力暘
1165,111,枋寮鄉,枋農段,9,120.583999,22.417386,力暘
1166,111,枋寮鄉,枋農段,8,120.583935,22.417606,力暘
1167,111,枋寮鄉,枋農段,35,120.582627,22.419494,力暘
1168,111,枋寮鄉,枋農段,33,120.582276,22.41985,力暘
1169,111,枋寮鄉,枋農段,31,120.581585,22.419665,力暘
1170,111,枋寮鄉,枋農段,282,120.574257,22.417682,力暘
1171,111,枋寮鄉,枋農段,277,120.57731,22.418438,力暘
1172,111,枋寮鄉,枋農段,278,120.579239,22.420188,力暘
1173,111,枋寮鄉,枋農段,347,120.571757,22.426012,力暘
1174,111,枋寮鄉,枋農段,349,120.571,22.425484,力暘
